key,key:userAccount,identification,companyName,type,email,link
client-00,user-account-client-00,CLI-0000,Company name,COMPANY,[email],http://AcmeSF
client-01,user-account-client-01,CLI-0001,C,COMPANY,[email],http://AcmeSF
client-02,user-account-client-02,CLI-0002,Co,COMPANY,[email],http://AcmeSF
client-03,user-account-client-03,CLI-0003,Esto es un nombre de companía con 74 caracteres --------------------------,COMPANY,[email],http://AcmeSF
client-04,user-account-client-04,CLI-0004,Esto es un nombre de companía con 75 caracteres ---------------------------,COMPANY,[email],http://AcmeSF
client-05,user-account-client-05,CLI-0005,プロジェクト,COMPANY,[email],http://AcmeSF
client-06,user-account-client-06,CLI-0006,<h1>HolaMundo<h1>,COMPANY,[email],http://AcmeSF
client-07,user-account-client-07,CLI-0007,'OR 'A' = 'A,COMPANY,[email],http://AcmeSF
client-08,user-account-client-08,CLI-0008,Company name,INDIVIDUAL,[email],http://AcmeSF
client-09,user-account-client-09,CLI-0009,Company name,COMPANY,[email],http://AcmeSF
client-10,user-account-client-10,CLI-0010,Company name,COMPANY,[email],http://AcmeSF
client-11,user-account-client-11,CLI-0011,Company name,COMPANY,[email],http://AcmeSF
client-12,user-account-client-12,CLI-0012,Company name,COMPANY,[email],http://AcmeSF
client-13,user-account-client-13,CLI-0013,Company name,COMPANY,[email],http://AcmeSF
client-14,user-account-client-14,CLI-0014,Company name,COMPANY,[email],http://AcmeSF
client-15,user-account-client-15,CLI-0015,Company name,COMPANY,[email],http://AcmeSF
client-16,user-account-client-16,CLI-0016,Company name,COMPANY,[email],http://AcmeSF
client-17,user-account-client-17,CLI-0017,Company name,COMPANY,[email],
client-18,user-account-client-18,CLI-0018,Company name,COMPANY,[email],ftp://
client-19,user-account-client-19,CLI-0019,Company name,COMPANY,[email],ftp://a
client-20,user-account-client-20,CLI-0020,Company name,COMPANY,[email],http://Esta-es-la-url-con-254-caracteres----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
client-21,user-account-client-21,CLI-0021,Company name,COMPANY,[email],http://Esta-es-la-url-con-255-caracteres-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
client-22,user-account-client-22,CLI-0022,Company name,COMPANY,[email],https://A?type=A&name=example.com
client-23,user-account-client-23,CLI-0023,Company name,COMPANY,[email],https://A?type
client-24,user-account-client-24,CLI-0024,Company name,COMPANY,[email],file:///path/to/file.txt
client-25,user-account-client-25,CLI-0025,Company name,COMPANY,[email],mailto:example@example.com?subject=Subject&body=Body
client-26,user-account-client-26,CLI-0026,Company name,COMPANY,[email],http://プロジェクト
client-27,user-account-client-27,CLI-0027,Company name,COMPANY,[email],http://AcmeSF
client-28,user-account-client-28,CLI-0028,Company name,COMPANY,[email],http://AcmeSF
client-29,user-account-client-29,CLI-0029,Company name,COMPANY,[email],http://AcmeSF
client-30,user-account-client-30,CLI-0030,Company name,COMPANY,[email],http://AcmeSF
client-31,user-account-client-31,CLI-0031,Company name,COMPANY,[email],http://AcmeSF
